193,2015-07-26,0,0,1
194,2015-07-05,1,0,0
195,2017-08-27,0,0,0
196,2013-10-20,1,0,0
197,2018-12-02,1,1,0
198,2012-01-08,1,1,0
199,2018-09-02,0,0,1
200,2016-02-14,0,0,1
201,2013-04-28,1,1,1
202,2015-05-24,1,0,1
203,2014-03-02,0,1,1
204,2017-04-23,0,0,0
205,2017-10-15,1,0,1
206,2014-06-01,1,0,1
207,2017-07-30,0,0,1
208,2013-02-10,0,0,0
209,2012-12-09,1,0,1
210,2013-12-29,1,1,1
211,2013-03-17,1,1,0
212,2016-06-12,0,1,1
213,2013-09-15,1,1,0
214,2013-04-21,0,0,1
215,2019-03-03,0,1,0
216,2018-10-07,0,1,1
217,2015-05-17,1,1,0
218,2013-12-15,1,0,1
219,2018-06-24,1,1,0
220,2014-08-03,1,1,1
221,2015-10-18,0,1,0
222,2012-01-15,0,0,0
223,2013-09-15,0,0,1
224,2012-09-09,1,1,0
225,2013-11-17,0,1,0
226,2016-05-22,1,0,1
227,2015-03-22,1,1,1
228,2017-12-17,0,1,1
229,2014-05-11,1,0,0
230,2013-12-08,1,1,1
231,2019-02-03,0,1,1
232,2016-01-17,1,0,0
233,2016-12-18,0,0,1
234,2012-12-30,1,0,1
235,2017-01-01,1,0,1
236,2014-12-21,0,1,0
237,2012-10-07,1,0,0
238,2014-07-06,0,1,1
239,2016-10-02,1,1,1
240,2015-04-05,1,1,0
241,2013-07-21,1,0,0
242,2018-11-18,1,0,1
243,2018-12-09,0,1,0
244,2018-02-18,0,1,1
245,2013-06-16,0,0,1
246,2017-12-24,0,0,1
247,2016-07-17,0,1,0
248,2016-09-11,1,1,0
249,2016-12-04,0,1,1
